"0","SF6B_Sen <- subset(model_perf_comp_rf2, Metrics == ""Sensitivity"")"
"0","SF6B_Acc <- subset(model_perf_comp_rf2, Metrics == ""Accuracy"")"
"0","SF6B_AUC <- subset(model_perf_comp_rf2, Metrics == ""AUROC"")"
"0",""
"0","SF6B_Sen$group <- c(""0"",""1"",""3"",""2"")"
"0","SF6B_Acc$group <- c(""0"",""1"",""3"",""2"")"
"0","SF6B_AUC$group <- c(""0"",""1"",""3"",""2"")"
"0",""
"0","lb_C <- 60"
"0",""
"0","sig_df <- data.frame("
"0","  group1 = c(""0"", ""1"", ""2"", ""1"", ""0"", ""0""),"
"0","  group2 = c(""1"", ""2"", ""3"", ""3"", ""2"", ""3""),"
"0","  y.position = c(14 + 30, 16 + 30, 18 + 30, 20 + 30, 22 + 30, 24 + 30),"
"0","  label = c(""****"", ""****"", """", ""****"", """", """") "
"0",")"
"0",""
"0","text_df_AUC <- SF6B_Sen %>%"
"0","  dplyr::transmute(group, y_top = pmin(pmax(upper - lb_C, 0), 50)) %>%"
"0","  dplyr::left_join("
"0","    SF6B_AUC %>% dplyr::select(group, estimate),"
"0","    by = ""group"""
"0","  ) %>%"
"0","  dplyr::mutate("
"0","    label = sprintf(""AUROC = %.1f%%"", estimate),"
"0","    y = y_top + 3.3"
"0","  )"
"0",""
"0","text_df_Acc <- SF6B_Sen %>%"
"0","  dplyr::transmute(group, y_top = pmin(pmax(upper - lb_C, 0), 50)) %>%"
"0","  dplyr::left_join("
"0","    SF6B_Acc %>% dplyr::select(group, estimate),"
"0","    by = ""group"""
"0","  ) %>%"
"0","  dplyr::mutate("
"0","    label = sprintf(""Accuracy = %.1f%%"", estimate),"
"0","    y = y_top + 1.3"
"0","  )"
"0",""
"0","theme_set(theme_classic(base_size = 50, base_family = ""Helvetica""))"
"0","xlabel <- """""
"0","ylabel <- ""Sensitivity (%)"""
"0","pnl_sf6b <- ggplot() +"
"0","  geom_bar(data = SF6B_Sen, aes(x = group, y = pmax(estimate - lb_C, 0), fill = group), position = ""dodge"", stat = ""identity"", width = 0.4) +"
"0","  scale_fill_manual(values=c(""#D86ECC"",""#348EC2"",""#0070C0"",""#002060"")) +"
"0","  geom_errorbar(data = SF6B_Sen, aes(x = group, ymin = pmax(lower - lb_C, 0), ymax = pmax(upper - lb_C, 0)), width = 0.2, position = position_dodge(0.4), size = 1.0) +"
"0","  stat_pvalue_manual("
"0","    sig_df,"
"0","    label = ""label"","
"0","    xmin  = ""group1"","
"0","    xmax  = ""group2"","
"0","    y.position  = ""y.position"","
"0","    tip.length  = 0.01,"
"0","    bracket.size = 1,"
"0","    size = 10"
"0","  ) +"
"0","  scale_x_discrete(labels = c(""Onset only"", ""Diagnosis only"", ""Diagnosis + Day 1"", ""Diagnosis + Day 2""), limits = c(""0"", ""1"", ""2"", ""3"")) +"
"0","  scale_y_continuous("
"0","    limits = c(0, 100 - lb_C + 15),"
"0","    breaks  = seq(0, 100 - lb_C, by = 10),"
"0","    labels  = function(b) sprintf(""%d"", b + lb_C)) +"
"0","  geom_text("
"0","    data = text_df_AUC,"
"0","    aes(x = group, y = y, label = label),"
"0","    position = position_dodge(0.6), vjust = 0, size = 10, color = ""#FFC001"""
"0","  ) +"
"0","  geom_text("
"0","    data = text_df_Acc,"
"0","    aes(x = group, y = y, label = label),"
"0","    position = position_dodge(0.6), vjust = 0, size = 10, color = ""#FA766E"""
"0","  ) +"
"0","  xlab(xlabel) +"
"0","  ylab(ylabel) +"
"0","  theme(plot.title = element_text(colour = ""black"", size=36),"
"0","        axis.text.x = element_text(colour = ""black""),"
"0","        axis.text.y = element_text(colour = ""black""),"
"0","        axis.ticks.x = element_blank(),"
"0","        axis.ticks.y = element_line(colour = ""black""),"
"0","        axis.line = element_line(colour = ""black""),"
"0","        panel.grid.major.x = element_blank(),"
"0","        panel.grid.major.y = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.background = element_blank(),"
"0","        legend.position='none',"
"0","        axis.title.x = element_text(colour = ""black""),"
"0","        axis.title.y = element_text(colour = ""black""))"
"0","pnl_sf6b"
