"0","rf_acc_vlsymp <- rf_vlsymp_metrics_summary$accuracy_test_mean"
"0","rf_acc_low_vlsymp <- rf_vlsymp_metrics_summary$low_acc_test"
"0","rf_acc_upp_vlsymp <- rf_vlsymp_metrics_summary$upp_acc_test"
"0","rf_sens_vlsymp <- rf_vlsymp_metrics_summary$sensitivity_mean"
"0","rf_sens_low_vlsymp <- rf_vlsymp_metrics_summary$low_sens"
"0","rf_sens_upp_vlsymp <- rf_vlsymp_metrics_summary$upp_sens"
"0","rf_spec_vlsymp <- rf_vlsymp_metrics_summary$specificity_mean"
"0","rf_spec_low_vlsymp <- rf_vlsymp_metrics_summary$low_spec"
"0","rf_spec_upp_vlsymp <- rf_vlsymp_metrics_summary$upp_spec"
"0","rf_prec_vlsymp <- rf_vlsymp_metrics_summary$precision_mean"
"0","rf_prec_low_vlsymp <- rf_vlsymp_metrics_summary$low_prec"
"0","rf_prec_upp_vlsymp <- rf_vlsymp_metrics_summary$upp_prec"
"0","rf_f1_vlsymp <- rf_vlsymp_metrics_summary$F1_score_mean"
"0","rf_f1_low_vlsymp <- rf_vlsymp_metrics_summary$low_f1_sc"
"0","rf_f1_upp_vlsymp <- rf_vlsymp_metrics_summary$upp_f1_sc"
"0","rf_auc_vlsymp <- rf_vlsymp_metrics_summary$AUC_mean"
"0","rf_auc_low_vlsymp <- rf_vlsymp_metrics_summary$low_auc"
"0","rf_auc_upp_vlsymp <- rf_vlsymp_metrics_summary$upp_auc"
"0",""
"0","rf_acc_vldiag <- rf_vldiag_metrics_summary$accuracy_test_mean"
"0","rf_acc_low_vldiag <- rf_vldiag_metrics_summary$low_acc_test"
"0","rf_acc_upp_vldiag <- rf_vldiag_metrics_summary$upp_acc_test"
"0","rf_sens_vldiag <- rf_vldiag_metrics_summary$sensitivity_mean"
"0","rf_sens_low_vldiag <- rf_vldiag_metrics_summary$low_sens"
"0","rf_sens_upp_vldiag <- rf_vldiag_metrics_summary$upp_sens"
"0","rf_spec_vldiag <- rf_vldiag_metrics_summary$specificity_mean"
"0","rf_spec_low_vldiag <- rf_vldiag_metrics_summary$low_spec"
"0","rf_spec_upp_vldiag <- rf_vldiag_metrics_summary$upp_spec"
"0","rf_prec_vldiag <- rf_vldiag_metrics_summary$precision_mean"
"0","rf_prec_low_vldiag <- rf_vldiag_metrics_summary$low_prec"
"0","rf_prec_upp_vldiag <- rf_vldiag_metrics_summary$upp_prec"
"0","rf_f1_vldiag <- rf_vldiag_metrics_summary$F1_score_mean"
"0","rf_f1_low_vldiag <- rf_vldiag_metrics_summary$low_f1_sc"
"0","rf_f1_upp_vldiag <- rf_vldiag_metrics_summary$upp_f1_sc"
"0","rf_auc_vldiag <- rf_vldiag_metrics_summary$AUC_mean"
"0","rf_auc_low_vldiag <- rf_vldiag_metrics_summary$low_auc"
"0","rf_auc_upp_vldiag <- rf_vldiag_metrics_summary$upp_auc"
"0",""
"0","df_perf_summary <- data.frame("
"0","    models = c(""Random forest (Viral load at symptom onset)"", ""Random forest (Viral load at diagnosis)""),"
"0","    Accuracy = c(rf_acc_vlsymp, rf_acc_vldiag),"
"0","    acc_low = c(rf_acc_low_vlsymp, rf_acc_low_vldiag),"
"0","    acc_upp = c(rf_acc_upp_vlsymp, rf_acc_upp_vldiag),"
"0","    Sensitivity = c(rf_sens_vlsymp, rf_sens_vldiag),"
"0","    sens_low = c(rf_sens_low_vlsymp, rf_sens_low_vldiag),"
"0","    sens_upp = c(rf_sens_upp_vlsymp, rf_sens_upp_vldiag),"
"0","    Specificity = c(rf_spec_vlsymp, rf_spec_vldiag),"
"0","    spec_low = c(rf_spec_low_vlsymp, rf_spec_low_vldiag),"
"0","    spec_upp = c(rf_spec_upp_vlsymp, rf_spec_upp_vldiag),"
"0","    Precision = c(rf_prec_vlsymp, rf_prec_vldiag),"
"0","    prec_low = c(rf_prec_low_vlsymp, rf_prec_low_vldiag),"
"0","    prec_upp = c(rf_prec_upp_vlsymp, rf_prec_upp_vldiag),"
"0","    `F1-Score` = c(rf_f1_vlsymp, rf_f1_vldiag),"
"0","    f1_low = c(rf_f1_low_vlsymp, rf_f1_low_vldiag),"
"0","    f1_upp = c(rf_f1_upp_vlsymp, rf_f1_upp_vldiag),"
"0","    AUROC = c(rf_auc_vlsymp, rf_auc_vldiag),"
"0","    auc_low = c(rf_auc_low_vlsymp, rf_auc_low_vldiag),"
"0","    auc_upp = c(rf_auc_upp_vlsymp, rf_auc_upp_vldiag)"
"0",")"
